    61/50000: episode: 1, duration: 4.258s, episode steps: 61, steps per second: 14, episode reward: 61.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.508 [0.000, 1.000], mean observation: -0.032 [-1.543, 1.146], loss: 0.426877, mean_absolute_error: 0.502965, mean_q: 0.178553\
    86/50000: episode: 2, duration: 0.414s, episode steps: 25, steps per second: 60, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.040 [-0.914, 0.635], loss: 0.197014, mean_absolute_error: 0.543120, mean_q: 0.681694\
    99/50000: episode: 3, duration: 0.215s, episode steps: 13, steps per second: 60, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.615 [0.000, 1.000], mean observation: -0.070 [-1.538, 1.029], loss: 0.086104, mean_absolute_error: 0.641244, mean_q: 1.058704\
   118/50000: episode: 4, duration: 0.317s, episode steps: 19, steps per second: 60, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.737 [0.000, 1.000], mean observation: -0.051 [-2.817, 1.923], loss: 0.059240, mean_absolute_error: 0.656439, mean_q: 1.186122\
   129/50000: episode: 5, duration: 0.181s, episode steps: 11, steps per second: 61, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.727 [0.000, 1.000], mean observation: -0.115 [-2.036, 1.218], loss: 0.041494, mean_absolute_error: 0.678526, mean_q: 1.219883\
   148/50000: episode: 6, duration: 0.318s, episode steps: 19, steps per second: 60, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.579 [0.000, 1.000], mean observation: -0.077 [-1.376, 0.788], loss: 0.023484, mean_absolute_error: 0.726019, mean_q: 1.366676\
   160/50000: episode: 7, duration: 0.199s, episode steps: 12, steps per second: 60, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.250 [0.000, 1.000], mean observation: 0.124 [-1.328, 2.207], loss: 0.013899, mean_absolute_error: 0.780200, mean_q: 1.515933\
   176/50000: episode: 8, duration: 0.264s, episode steps: 16, steps per second: 61, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.076 [-2.546, 1.563], loss: 0.026036, mean_absolute_error: 0.836868, mean_q: 1.616979\
   190/50000: episode: 9, duration: 0.233s, episode steps: 14, steps per second: 60, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.643 [0.000, 1.000], mean observation: -0.076 [-1.653, 1.029], loss: 0.022703, mean_absolute_error: 0.860906, mean_q: 1.673926\
   199/50000: episode: 10, duration: 0.149s, episode steps: 9, steps per second: 60, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.222 [0.000, 1.000], mean observation: 0.123 [-1.194, 1.961], loss: 0.019575, mean_absolute_error: 0.898136, mean_q: 1.776885\
   229/50000: episode: 11, duration: 0.492s, episode steps: 30, steps per second: 61, episode reward: 30.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.633 [0.000, 1.000], mean observation: -0.005 [-2.431, 1.718], loss: 0.036534, mean_absolute_error: 0.977635, mean_q: 1.896798\
   253/50000: episode: 12, duration: 0.399s, episode steps: 24, steps per second: 60, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.417 [0.000, 1.000], mean observation: 0.059 [-0.754, 1.503], loss: 0.025077, mean_absolute_error: 1.060407, mean_q: 2.097751\
   271/50000: episode: 13, duration: 0.300s, episode steps: 18, steps per second: 60, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.611 [0.000, 1.000], mean observation: -0.091 [-1.747, 0.845], loss: 0.042139, mean_absolute_error: 1.150211, mean_q: 2.215672\
   284/50000: episode: 14, duration: 0.215s, episode steps: 13, steps per second: 60, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.385 [0.000, 1.000], mean observation: 0.102 [-0.964, 1.591], loss: 0.044553, mean_absolute_error: 1.210659, mean_q: 2.337769\
   304/50000: episode: 15, duration: 0.334s, episode steps: 20, steps per second: 60, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.084 [-0.594, 1.084], loss: 0.039436, mean_absolute_error: 1.260316, mean_q: 2.478751\
   326/50000: episode: 16, duration: 0.365s, episode steps: 22, steps per second: 60, episode reward: 22.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.455 [0.000, 1.000], mean observation: -0.085 [-1.429, 0.983], loss: 0.044925, mean_absolute_error: 1.359421, mean_q: 2.655441\
   354/50000: episode: 17, duration: 0.467s, episode steps: 28, steps per second: 60, episode reward: 28.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.571 [0.000, 1.000], mean observation: -0.082 [-1.699, 0.819], loss: 0.072668, mean_absolute_error: 1.467331, mean_q: 2.813634\
   368/50000: episode: 18, duration: 0.233s, episode steps: 14, steps per second: 60, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.643 [0.000, 1.000], mean observation: -0.089 [-1.588, 0.970], loss: 0.085394, mean_absolute_error: 1.547437, mean_q: 2.979358\
   385/50000: episode: 19, duration: 0.282s, episode steps: 17, steps per second: 60, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.588 [0.000, 1.000], mean observation: -0.063 [-1.266, 0.808], loss: 0.090620, mean_absolute_error: 1.621746, mean_q: 3.098412\
   402/50000: episode: 20, duration: 0.284s, episode steps: 17, steps per second: 60, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.706 [0.000, 1.000], mean observation: -0.065 [-2.208, 1.376], loss: 0.095030, mean_absolute_error: 1.654079, mean_q: 3.104396\
   425/50000: episode: 21, duration: 0.383s, episode steps: 23, steps per second: 60, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.435 [0.000, 1.000], mean observation: 0.116 [-0.590, 1.508], loss: 0.101981, mean_absolute_error: 1.753346, mean_q: 3.334682\
   458/50000: episode: 22, duration: 0.548s, episode steps: 33, steps per second: 60, episode reward: 33.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.636 [0.000, 1.000], mean observation: 0.062 [-2.394, 2.097], loss: 0.087250, mean_absolute_error: 1.863637, mean_q: 3.595175\
   477/50000: episode: 23, duration: 0.317s, episode steps: 19, steps per second: 60, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.632 [0.000, 1.000], mean observation: -0.048 [-1.706, 1.206], loss: 0.112747, mean_absolute_error: 1.950301, mean_q: 3.735965\
   497/50000: episode: 24, duration: 0.332s, episode steps: 20, steps per second: 60, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.600 [0.000, 1.000], mean observation: -0.061 [-1.653, 0.998], loss: 0.150241, mean_absolute_error: 2.055856, mean_q: 3.900519\
   529/50000: episode: 25, duration: 0.534s, episode steps: 32, steps per second: 60, episode reward: 32.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.135 [-1.402, 0.989], loss: 0.127428, mean_absolute_error: 2.147351, mean_q: 4.111210\
   541/50000: episode: 26, duration: 0.200s, episode steps: 12, steps per second: 60, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.250 [0.000, 1.000], mean observation: 0.106 [-1.167, 2.083], loss: 0.212073, mean_absolute_error: 2.229719, mean_q: 4.141238\
   573/50000: episode: 27, duration: 0.533s, episode steps: 32, steps per second: 60, episode reward: 32.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.375 [0.000, 1.000], mean observation: -0.103 [-1.919, 1.978], loss: 0.156883, mean_absolute_error: 2.328894, mean_q: 4.461095\
   591/50000: episode: 28, duration: 0.299s, episode steps: 18, steps per second: 60, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.611 [0.000, 1.000], mean observation: -0.087 [-1.434, 0.745], loss: 0.131276, mean_absolute_error: 2.409210, mean_q: 4.661770\
   604/50000: episode: 29, duration: 0.217s, episode steps: 13, steps per second: 60, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.615 [0.000, 1.000], mean observation: -0.075 [-1.572, 1.026], loss: 0.200326, mean_absolute_error: 2.472438, mean_q: 4.766522\
   636/50000: episode: 30, duration: 0.531s, episode steps: 32, steps per second: 60, episode reward: 32.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.469 [0.000, 1.000], mean observation: -0.106 [-0.878, 0.629], loss: 0.162802, mean_absolute_error: 2.543193, mean_q: 4.921553\
   658/50000: episode: 31, duration: 0.366s, episode steps: 22, steps per second: 60, episode reward: 22.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.455 [0.000, 1.000], mean observation: -0.125 [-0.886, 0.554], loss: 0.223467, mean_absolute_error: 2.682810, mean_q: 5.185645\
   710/50000: episode: 32, duration: 0.867s, episode steps: 52, steps per second: 60, episode reward: 52.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.481 [0.000, 1.000], mean observation: 0.056 [-0.651, 1.384], loss: 0.239984, mean_absolute_error: 2.819685, mean_q: 5.464309\
   725/50000: episode: 33, duration: 0.250s, episode steps: 15, steps per second: 60, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.533 [0.000, 1.000], mean observation: -0.075 [-1.259, 0.807], loss: 0.281100, mean_absolute_error: 2.952404, mean_q: 5.738527\
   766/50000: episode: 34, duration: 0.682s, episode steps: 41, steps per second: 60, episode reward: 41.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.439 [0.000, 1.000], mean observation: -0.005 [-1.298, 1.700], loss: 0.264347, mean_absolute_error: 3.077096, mean_q: 5.975882\
   791/50000: episode: 35, duration: 0.416s, episode steps: 25, steps per second: 60, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: 0.108 [-0.446, 1.370], loss: 0.257099, mean_absolute_error: 3.218626, mean_q: 6.291272\
   809/50000: episode: 36, duration: 0.300s, episode steps: 18, steps per second: 60, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.611 [0.000, 1.000], mean observation: -0.096 [-1.587, 0.776], loss: 0.228846, mean_absolute_error: 3.325323, mean_q: 6.514086\
   839/50000: episode: 37, duration: 0.500s, episode steps: 30, steps per second: 60, episode reward: 30.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.433 [0.000, 1.000], mean observation: 0.044 [-1.348, 2.011], loss: 0.307544, mean_absolute_error: 3.439476, mean_q: 6.709396\
   883/50000: episode: 38, duration: 0.732s, episode steps: 44, steps per second: 60, episode reward: 44.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.052 [-0.982, 0.611], loss: 0.439506, mean_absolute_error: 3.544398, mean_q: 6.848528\
   903/50000: episode: 39, duration: 0.332s, episode steps: 20, steps per second: 60, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.550 [0.000, 1.000], mean observation: -0.087 [-1.544, 0.793], loss: 0.352662, mean_absolute_error: 3.643039, mean_q: 7.130189\
   950/50000: episode: 40, duration: 0.783s, episode steps: 47, steps per second: 60, episode reward: 47.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.404 [0.000, 1.000], mean observation: -0.033 [-1.942, 2.486], loss: 0.373446, mean_absolute_error: 3.813032, mean_q: 7.483744\
   967/50000: episode: 41, duration: 0.283s, episode steps: 17, steps per second: 60, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: 0.102 [-0.784, 1.359], loss: 0.451654, mean_absolute_error: 3.966106, mean_q: 7.702027\
   984/50000: episode: 42, duration: 0.283s, episode steps: 17, steps per second: 60, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: 0.066 [-1.029, 1.607], loss: 0.331456, mean_absolute_error: 3.987871, mean_q: 7.798388\
  1003/50000: episode: 43, duration: 0.316s, episode steps: 19, steps per second: 60, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.632 [0.000, 1.000], mean observation: -0.025 [-1.791, 1.212], loss: 0.527355, mean_absolute_error: 4.061750, mean_q: 7.880209\
  1054/50000: episode: 44, duration: 0.850s, episode steps: 51, steps per second: 60, episode reward: 51.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.118 [-1.361, 0.622], loss: 0.456201, mean_absolute_error: 4.222223, mean_q: 8.265666\
  1083/50000: episode: 45, duration: 0.482s, episode steps: 29, steps per second: 60, episode reward: 29.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.517 [0.000, 1.000], mean observation: -0.017 [-1.743, 1.211], loss: 0.532967, mean_absolute_error: 4.399671, mean_q: 8.571150\
  1180/50000: episode: 46, duration: 1.615s, episode steps: 97, steps per second: 60, episode reward: 97.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.443 [0.000, 1.000], mean observation: -0.278 [-2.566, 1.279], loss: 0.480507, mean_absolute_error: 4.600977, mean_q: 9.056850\
  1214/50000: episode: 47, duration: 0.567s, episode steps: 34, steps per second: 60, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.559 [0.000, 1.000], mean observation: 0.031 [-1.694, 1.389], loss: 0.805907, mean_absolute_error: 4.945078, mean_q: 9.619282\
  1270/50000: episode: 48, duration: 0.933s, episode steps: 56, steps per second: 60, episode reward: 56.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.482 [0.000, 1.000], mean observation: -0.079 [-1.080, 0.743], loss: 0.631546, mean_absolute_error: 5.100067, mean_q: 10.020606\
  1292/50000: episode: 49, duration: 0.366s, episode steps: 22, steps per second: 60, episode reward: 22.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.061 [-1.435, 0.967], loss: 0.698576, mean_absolute_error: 5.230317, mean_q: 10.336129\
  1331/50000: episode: 50, duration: 0.649s, episode steps: 39, steps per second: 60, episode reward: 39.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.513 [0.000, 1.000], mean observation: -0.049 [-1.118, 0.833], loss: 0.548262, mean_absolute_error: 5.303451, mean_q: 10.548687\
  1349/50000: episode: 51, duration: 0.298s, episode steps: 18, steps per second: 60, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.556 [0.000, 1.000], mean observation: -0.095 [-1.311, 0.638], loss: 0.661714, mean_absolute_error: 5.445583, mean_q: 10.767272\
  1440/50000: episode: 52, duration: 1.518s, episode steps: 91, steps per second: 60, episode reward: 91.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: -0.027 [-1.182, 1.250], loss: 0.532699, mean_absolute_error: 5.690063, mean_q: 11.430841\
  1482/50000: episode: 53, duration: 0.699s, episode steps: 42, steps per second: 60, episode reward: 42.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.476 [0.000, 1.000], mean observation: -0.127 [-1.086, 0.410], loss: 0.679365, mean_absolute_error: 5.944150, mean_q: 11.889179\
  1537/50000: episode: 54, duration: 0.917s, episode steps: 55, steps per second: 60, episode reward: 55.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.545 [0.000, 1.000], mean observation: 0.013 [-1.498, 1.336], loss: 0.787111, mean_absolute_error: 6.192994, mean_q: 12.311659\
  1624/50000: episode: 55, duration: 1.449s, episode steps: 87, steps per second: 60, episode reward: 87.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.506 [0.000, 1.000], mean observation: -0.068 [-1.409, 0.811], loss: 0.602668, mean_absolute_error: 6.394287, mean_q: 12.832239\
  1732/50000: episode: 56, duration: 1.799s, episode steps: 108, steps per second: 60, episode reward: 108.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.472 [0.000, 1.000], mean observation: -0.355 [-1.528, 0.968], loss: 0.699076, mean_absolute_error: 6.879092, mean_q: 13.852914\
  1867/50000: episode: 57, duration: 2.248s, episode steps: 135, steps per second: 60, episode reward: 135.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.474 [0.000, 1.000], mean observation: -0.220 [-1.471, 0.877], loss: 0.908498, mean_absolute_error: 7.420484, mean_q: 14.903431\
  1995/50000: episode: 58, duration: 2.134s, episode steps: 128, steps per second: 60, episode reward: 128.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.477 [0.000, 1.000], mean observation: -0.232 [-1.622, 1.007], loss: 0.888103, mean_absolute_error: 8.121478, mean_q: 16.404003\
  2164/50000: episode: 59, duration: 2.816s, episode steps: 169, steps per second: 60, episode reward: 169.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.479 [0.000, 1.000], mean observation: -0.204 [-1.497, 0.847], loss: 1.132264, mean_absolute_error: 8.765150, mean_q: 17.662083\
  2309/50000: episode: 60, duration: 2.416s, episode steps: 145, steps per second: 60, episode reward: 145.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.483 [0.000, 1.000], mean observation: -0.198 [-1.175, 0.942], loss: 1.331359, mean_absolute_error: 9.475179, mean_q: 19.109900\
  2398/50000: episode: 61, duration: 1.481s, episode steps: 89, steps per second: 60, episode reward: 89.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.461 [0.000, 1.000], mean observation: -0.298 [-1.319, 0.825], loss: 1.110518, mean_absolute_error: 9.922545, mean_q: 20.110210\
  2514/50000: episode: 62, duration: 1.934s, episode steps: 116, steps per second: 60, episode reward: 116.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.474 [0.000, 1.000], mean observation: -0.283 [-1.640, 0.831], loss: 1.449585, mean_absolute_error: 10.419283, mean_q: 21.076466\
  2625/50000: episode: 63, duration: 1.849s, episode steps: 111, steps per second: 60, episode reward: 111.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.468 [0.000, 1.000], mean observation: -0.271 [-1.451, 0.773], loss: 1.788195, mean_absolute_error: 10.938271, mean_q: 22.056715\
  2750/50000: episode: 64, duration: 2.082s, episode steps: 125, steps per second: 60, episode reward: 125.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.247 [-1.425, 0.801], loss: 1.494182, mean_absolute_error: 11.388411, mean_q: 23.106470\
  2897/50000: episode: 65, duration: 2.448s, episode steps: 147, steps per second: 60, episode reward: 147.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.469 [0.000, 1.000], mean observation: -0.253 [-1.834, 0.885], loss: 1.907233, mean_absolute_error: 12.022844, mean_q: 24.370340\
  3083/50000: episode: 66, duration: 3.100s, episode steps: 186, steps per second: 60, episode reward: 186.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.473 [0.000, 1.000], mean observation: -0.243 [-2.179, 0.961], loss: 1.623419, mean_absolute_error: 12.750538, mean_q: 25.940666\
  3206/50000: episode: 67, duration: 1.189s, episode steps: 123, steps per second: 103, episode reward: 123.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.455 [0.000, 1.000], mean observation: -0.401 [-2.027, 0.825], loss: 1.695995, mean_absolute_error: 13.411528, mean_q: 27.238771\
  3406/50000: episode: 68, duration: 0.510s, episode steps: 200, steps per second: 392, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.169 [-1.817, 0.969], loss: 1.815053, mean_absolute_error: 14.088437, mean_q: 28.633495\
  3545/50000: episode: 69, duration: 0.342s, episode steps: 139, steps per second: 406, episode reward: 139.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.468 [0.000, 1.000], mean observation: -0.283 [-1.630, 0.907], loss: 1.870480, mean_absolute_error: 14.772964, mean_q: 30.162096\
  3732/50000: episode: 70, duration: 0.511s, episode steps: 187, steps per second: 366, episode reward: 187.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: -0.337 [-2.418, 0.924], loss: 1.736326, mean_absolute_error: 15.545474, mean_q: 31.702337\
  3878/50000: episode: 71, duration: 0.438s, episode steps: 146, steps per second: 333, episode reward: 146.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.527 [0.000, 1.000], mean observation: 0.184 [-0.792, 1.412], loss: 2.041698, mean_absolute_error: 16.302677, mean_q: 33.189621\
  4063/50000: episode: 72, duration: 0.472s, episode steps: 185, steps per second: 392, episode reward: 185.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.459 [0.000, 1.000], mean observation: -0.338 [-2.919, 0.921], loss: 2.168712, mean_absolute_error: 16.907907, mean_q: 34.434361\
  4213/50000: episode: 73, duration: 0.460s, episode steps: 150, steps per second: 326, episode reward: 150.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.467 [0.000, 1.000], mean observation: -0.405 [-2.319, 0.814], loss: 2.000382, mean_absolute_error: 17.600927, mean_q: 35.810757\
  4413/50000: episode: 74, duration: 0.540s, episode steps: 200, steps per second: 370, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.054 [-0.901, 0.815], loss: 1.880174, mean_absolute_error: 18.276691, mean_q: 37.318390\
  4602/50000: episode: 75, duration: 0.488s, episode steps: 189, steps per second: 387, episode reward: 189.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.466 [0.000, 1.000], mean observation: -0.325 [-2.551, 1.007], loss: 2.694594, mean_absolute_error: 19.177603, mean_q: 39.057442\
  4787/50000: episode: 76, duration: 0.443s, episode steps: 185, steps per second: 418, episode reward: 185.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.459 [0.000, 1.000], mean observation: -0.336 [-2.707, 0.674], loss: 2.563361, mean_absolute_error: 19.861584, mean_q: 40.392822\
  4949/50000: episode: 77, duration: 0.426s, episode steps: 162, steps per second: 380, episode reward: 162.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.451 [0.000, 1.000], mean observation: -0.375 [-2.929, 0.923], loss: 2.778711, mean_absolute_error: 20.449711, mean_q: 41.495098\
  5149/50000: episode: 78, duration: 0.514s, episode steps: 200, steps per second: 389, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.092 [-0.926, 1.352], loss: 2.798846, mean_absolute_error: 21.060410, mean_q: 42.718895\
  5309/50000: episode: 79, duration: 0.441s, episode steps: 160, steps per second: 363, episode reward: 160.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.463 [0.000, 1.000], mean observation: -0.390 [-2.416, 0.992], loss: 2.379261, mean_absolute_error: 21.742025, mean_q: 44.059921\
  5456/50000: episode: 80, duration: 0.341s, episode steps: 147, steps per second: 431, episode reward: 147.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.456 [0.000, 1.000], mean observation: -0.416 [-2.543, 0.882], loss: 1.961765, mean_absolute_error: 22.350145, mean_q: 45.338528\
  5655/50000: episode: 81, duration: 0.490s, episode steps: 199, steps per second: 406, episode reward: 199.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.462 [0.000, 1.000], mean observation: -0.321 [-2.736, 0.940], loss: 2.414418, mean_absolute_error: 22.842796, mean_q: 46.345345\
