    61/50000: episode: 1, duration: 4.258s, episode steps: 61, steps per second: 14, episode reward: 61.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.508 [0.000, 1.000], mean observation: -0.032 [-1.543, 1.146], loss: 0.426877, mean_absolute_error: 0.502965, mean_q: 0.178553\
 19090/50000: episode: 161, duration: 0.497s, episode steps: 200, steps per second: 402, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.057 [-1.318, 0.881], loss: 1.681860, mean_absolute_error: 36.234066, mean_q: 73.125069\
 19290/50000: episode: 162, duration: 0.488s, episode steps: 200, steps per second: 410, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.234 [-2.002, 0.899], loss: 1.956175, mean_absolute_error: 36.219418, mean_q: 73.099510\
 19467/50000: episode: 163, duration: 0.443s, episode steps: 177, steps per second: 400, episode reward: 177.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.463 [0.000, 1.000], mean observation: -0.351 [-2.436, 0.806], loss: 2.296129, mean_absolute_error: 36.417439, mean_q: 73.356117\
 19667/50000: episode: 164, duration: 0.568s, episode steps: 200, steps per second: 352, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.206 [-1.818, 1.006], loss: 3.086864, mean_absolute_error: 35.938599, mean_q: 72.391151\
 19818/50000: episode: 165, duration: 0.384s, episode steps: 151, steps per second: 393, episode reward: 151.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.464 [0.000, 1.000], mean observation: -0.397 [-2.433, 1.003], loss: 1.722510, mean_absolute_error: 36.477119, mean_q: 73.541817\
 20009/50000: episode: 166, duration: 0.485s, episode steps: 191, steps per second: 394, episode reward: 191.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.466 [0.000, 1.000], mean observation: -0.326 [-2.619, 0.851], loss: 2.326654, mean_absolute_error: 36.037502, mean_q: 72.721611\
 20190/50000: episode: 167, duration: 0.460s, episode steps: 181, steps per second: 394, episode reward: 181.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.459 [0.000, 1.000], mean observation: -0.347 [-2.947, 1.094], loss: 1.476172, mean_absolute_error: 36.054630, mean_q: 72.809479\
 20390/50000: episode: 168, duration: 0.492s, episode steps: 200, steps per second: 407, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.289 [-2.359, 0.995], loss: 1.275694, mean_absolute_error: 35.882984, mean_q: 72.379974\
 20553/50000: episode: 169, duration: 0.392s, episode steps: 163, steps per second: 416, episode reward: 163.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.460 [0.000, 1.000], mean observation: -0.378 [-2.409, 0.975], loss: 1.580962, mean_absolute_error: 35.936852, mean_q: 72.492126\
 20747/50000: episode: 170, duration: 0.472s, episode steps: 194, steps per second: 411, episode reward: 194.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.459 [0.000, 1.000], mean observation: -0.315 [-3.134, 1.396], loss: 2.726299, mean_absolute_error: 35.744518, mean_q: 72.008858\
 20929/50000: episode: 171, duration: 0.488s, episode steps: 182, steps per second: 373, episode reward: 182.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.456 [0.000, 1.000], mean observation: -0.346 [-2.998, 1.126], loss: 2.083458, mean_absolute_error: 35.623009, mean_q: 71.770081\
 21110/50000: episode: 172, duration: 0.555s, episode steps: 181, steps per second: 326, episode reward: 181.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.464 [0.000, 1.000], mean observation: -0.324 [-2.738, 1.093], loss: 2.552132, mean_absolute_error: 35.501717, mean_q: 71.453911\
 21302/50000: episode: 173, duration: 0.503s, episode steps: 192, steps per second: 381, episode reward: 192.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.464 [0.000, 1.000], mean observation: -0.313 [-2.540, 0.889], loss: 1.535061, mean_absolute_error: 35.337299, mean_q: 71.329689\
 21465/50000: episode: 174, duration: 0.394s, episode steps: 163, steps per second: 414, episode reward: 163.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.466 [0.000, 1.000], mean observation: -0.374 [-2.431, 0.990], loss: 1.596179, mean_absolute_error: 35.191559, mean_q: 70.878700\
 21665/50000: episode: 175, duration: 0.500s, episode steps: 200, steps per second: 400, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.247 [-1.987, 0.815], loss: 2.405273, mean_absolute_error: 35.115067, mean_q: 70.719437\
 21819/50000: episode: 176, duration: 0.368s, episode steps: 154, steps per second: 419, episode reward: 154.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.448 [0.000, 1.000], mean observation: -0.393 [-3.182, 1.489], loss: 1.809051, mean_absolute_error: 34.921623, mean_q: 70.459358\
 22019/50000: episode: 177, duration: 0.495s, episode steps: 200, steps per second: 404, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.470 [0.000, 1.000], mean observation: -0.273 [-2.373, 0.958], loss: 2.597041, mean_absolute_error: 34.971188, mean_q: 70.590225\
 22219/50000: episode: 178, duration: 0.484s, episode steps: 200, steps per second: 413, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.075 [-1.138, 1.079], loss: 2.106006, mean_absolute_error: 35.397202, mean_q: 71.355736\
 22419/50000: episode: 179, duration: 0.489s, episode steps: 200, steps per second: 409, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: -0.035 [-1.056, 0.925], loss: 2.454470, mean_absolute_error: 35.206894, mean_q: 70.897774\
 22586/50000: episode: 180, duration: 0.398s, episode steps: 167, steps per second: 420, episode reward: 167.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.467 [0.000, 1.000], mean observation: -0.354 [-2.568, 1.093], loss: 1.758814, mean_absolute_error: 35.132004, mean_q: 70.671501\
 22786/50000: episode: 181, duration: 0.486s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.044 [-1.293, 1.102], loss: 2.627787, mean_absolute_error: 34.993702, mean_q: 70.453674\
 22949/50000: episode: 182, duration: 0.397s, episode steps: 163, steps per second: 410, episode reward: 163.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.466 [0.000, 1.000], mean observation: -0.356 [-2.165, 1.205], loss: 2.207937, mean_absolute_error: 35.305477, mean_q: 71.063408\
 23123/50000: episode: 183, duration: 0.425s, episode steps: 174, steps per second: 410, episode reward: 174.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.466 [0.000, 1.000], mean observation: -0.358 [-2.445, 0.957], loss: 1.925948, mean_absolute_error: 35.200432, mean_q: 70.950127\
 23281/50000: episode: 184, duration: 0.380s, episode steps: 158, steps per second: 416, episode reward: 158.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.456 [0.000, 1.000], mean observation: -0.391 [-2.622, 1.118], loss: 2.205642, mean_absolute_error: 34.940861, mean_q: 70.382637\
 23481/50000: episode: 185, duration: 0.491s, episode steps: 200, steps per second: 408, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.228 [-1.997, 0.858], loss: 2.034409, mean_absolute_error: 34.899158, mean_q: 70.376976\
 23667/50000: episode: 186, duration: 0.484s, episode steps: 186, steps per second: 384, episode reward: 186.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.457 [0.000, 1.000], mean observation: -0.344 [-2.957, 1.015], loss: 1.638917, mean_absolute_error: 34.784130, mean_q: 70.138924\
 23829/50000: episode: 187, duration: 0.390s, episode steps: 162, steps per second: 415, episode reward: 162.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.463 [0.000, 1.000], mean observation: -0.381 [-2.398, 1.000], loss: 1.638067, mean_absolute_error: 34.914215, mean_q: 70.344543\
 24029/50000: episode: 188, duration: 0.481s, episode steps: 200, steps per second: 416, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.156 [-1.700, 0.821], loss: 1.690761, mean_absolute_error: 34.910229, mean_q: 70.428329\
 24229/50000: episode: 189, duration: 0.478s, episode steps: 200, steps per second: 419, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.101 [-1.888, 1.146], loss: 2.750623, mean_absolute_error: 34.926502, mean_q: 70.287247\
 24404/50000: episode: 190, duration: 0.424s, episode steps: 175, steps per second: 412, episode reward: 175.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.457 [0.000, 1.000], mean observation: -0.373 [-2.732, 0.928], loss: 2.154429, mean_absolute_error: 35.193802, mean_q: 70.790131\
 24604/50000: episode: 191, duration: 0.484s, episode steps: 200, steps per second: 413, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.062 [-1.180, 0.900], loss: 2.765517, mean_absolute_error: 34.841625, mean_q: 70.159866\
 24804/50000: episode: 192, duration: 0.478s, episode steps: 200, steps per second: 419, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.242 [-2.011, 1.255], loss: 1.655852, mean_absolute_error: 34.973007, mean_q: 70.522835\
 25004/50000: episode: 193, duration: 0.495s, episode steps: 200, steps per second: 404, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.465 [0.000, 1.000], mean observation: -0.303 [-2.788, 0.942], loss: 2.437861, mean_absolute_error: 34.821720, mean_q: 70.103920\
 25204/50000: episode: 194, duration: 0.490s, episode steps: 200, steps per second: 408, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.293 [-2.191, 0.881], loss: 1.445043, mean_absolute_error: 35.021923, mean_q: 70.485802\
 25404/50000: episode: 195, duration: 0.477s, episode steps: 200, steps per second: 419, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.099 [-1.269, 0.947], loss: 2.210068, mean_absolute_error: 34.742565, mean_q: 70.002151\
 25604/50000: episode: 196, duration: 0.482s, episode steps: 200, steps per second: 415, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.141 [-2.005, 1.162], loss: 1.340885, mean_absolute_error: 35.116787, mean_q: 70.886017\
 25804/50000: episode: 197, duration: 0.492s, episode steps: 200, steps per second: 407, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.132 [-1.703, 1.111], loss: 2.166324, mean_absolute_error: 34.995331, mean_q: 70.450462\
 26004/50000: episode: 198, duration: 0.485s, episode steps: 200, steps per second: 413, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: -0.032 [-1.134, 0.823], loss: 1.685291, mean_absolute_error: 34.872391, mean_q: 70.213654\
 26204/50000: episode: 199, duration: 0.490s, episode steps: 200, steps per second: 408, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.040 [-1.216, 0.862], loss: 2.134411, mean_absolute_error: 35.500153, mean_q: 71.494102\
 26404/50000: episode: 200, duration: 0.482s, episode steps: 200, steps per second: 415, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.125 [-1.152, 0.818], loss: 2.087048, mean_absolute_error: 35.290142, mean_q: 71.064522\
 26604/50000: episode: 201, duration: 0.485s, episode steps: 200, steps per second: 413, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.045 [-0.918, 0.819], loss: 2.689498, mean_absolute_error: 35.554630, mean_q: 71.573669\
 26804/50000: episode: 202, duration: 0.487s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.013 [-1.041, 0.909], loss: 2.421376, mean_absolute_error: 35.861771, mean_q: 72.204590\
 27004/50000: episode: 203, duration: 0.495s, episode steps: 200, steps per second: 404, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: -0.030 [-1.089, 1.020], loss: 1.908803, mean_absolute_error: 35.783363, mean_q: 72.166283\
 27204/50000: episode: 204, duration: 0.487s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.098 [-0.836, 0.876], loss: 3.099888, mean_absolute_error: 36.038593, mean_q: 72.600594\
 27404/50000: episode: 205, duration: 0.492s, episode steps: 200, steps per second: 406, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.149 [-1.881, 1.127], loss: 2.896679, mean_absolute_error: 36.112579, mean_q: 72.523651\
 27604/50000: episode: 206, duration: 0.496s, episode steps: 200, steps per second: 403, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.109 [-0.937, 1.092], loss: 3.669462, mean_absolute_error: 35.964561, mean_q: 72.368690\
 27804/50000: episode: 207, duration: 0.487s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.099 [-0.955, 0.750], loss: 2.783628, mean_absolute_error: 36.163074, mean_q: 72.746346\
 28004/50000: episode: 208, duration: 0.495s, episode steps: 200, steps per second: 404, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: -0.055 [-0.899, 0.806], loss: 2.597838, mean_absolute_error: 36.121754, mean_q: 72.828522\
 28204/50000: episode: 209, duration: 0.485s, episode steps: 200, steps per second: 413, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: -0.002 [-1.167, 0.982], loss: 2.548982, mean_absolute_error: 36.615791, mean_q: 73.699471\
 28404/50000: episode: 210, duration: 0.487s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.064 [-1.191, 1.169], loss: 3.413074, mean_absolute_error: 36.187901, mean_q: 72.904510\
 28604/50000: episode: 211, duration: 0.484s, episode steps: 200, steps per second: 413, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: 0.012 [-0.829, 0.842], loss: 2.243133, mean_absolute_error: 36.590702, mean_q: 73.794235\
 28804/50000: episode: 212, duration: 0.480s, episode steps: 200, steps per second: 417, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.132 [-0.881, 1.069], loss: 1.919745, mean_absolute_error: 36.583176, mean_q: 73.708000\
 29004/50000: episode: 213, duration: 0.491s, episode steps: 200, steps per second: 408, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.003 [-0.927, 1.113], loss: 1.379012, mean_absolute_error: 36.933666, mean_q: 74.413567\
 29204/50000: episode: 214, duration: 0.472s, episode steps: 200, steps per second: 423, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.038 [-1.313, 1.330], loss: 2.808312, mean_absolute_error: 37.423443, mean_q: 75.427704\
 29404/50000: episode: 215, duration: 0.475s, episode steps: 200, steps per second: 421, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.062 [-1.213, 0.979], loss: 2.583189, mean_absolute_error: 36.947983, mean_q: 74.435677\
 29604/50000: episode: 216, duration: 0.485s, episode steps: 200, steps per second: 412, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.520 [0.000, 1.000], mean observation: 0.257 [-0.884, 1.896], loss: 3.423425, mean_absolute_error: 37.006115, mean_q: 74.503723\
 29804/50000: episode: 217, duration: 0.486s, episode steps: 200, steps per second: 412, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.001 [-0.922, 0.852], loss: 2.649564, mean_absolute_error: 36.779961, mean_q: 74.002800\
 29997/50000: episode: 218, duration: 0.464s, episode steps: 193, steps per second: 416, episode reward: 193.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.472 [0.000, 1.000], mean observation: -0.335 [-2.409, 1.155], loss: 4.022676, mean_absolute_error: 36.824223, mean_q: 74.116577\
 30197/50000: episode: 219, duration: 0.487s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.075 [-1.103, 0.786], loss: 3.133586, mean_absolute_error: 37.205997, mean_q: 74.905708\
 30397/50000: episode: 220, duration: 0.478s, episode steps: 200, steps per second: 418, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.008 [-1.053, 1.144], loss: 6.155117, mean_absolute_error: 37.286625, mean_q: 74.821457\
 30597/50000: episode: 221, duration: 0.474s, episode steps: 200, steps per second: 422, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.204 [-1.900, 1.017], loss: 3.629660, mean_absolute_error: 37.207821, mean_q: 74.769104\
 30797/50000: episode: 222, duration: 0.476s, episode steps: 200, steps per second: 420, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.025 [-1.093, 0.856], loss: 2.842711, mean_absolute_error: 37.105587, mean_q: 74.640549\
 30997/50000: episode: 223, duration: 0.479s, episode steps: 200, steps per second: 417, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.040 [-1.346, 0.882], loss: 3.395523, mean_absolute_error: 37.133827, mean_q: 74.622864\
 31197/50000: episode: 224, duration: 0.485s, episode steps: 200, steps per second: 412, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.470 [0.000, 1.000], mean observation: -0.173 [-2.243, 1.532], loss: 5.397585, mean_absolute_error: 37.164722, mean_q: 74.560783\
 31371/50000: episode: 225, duration: 0.409s, episode steps: 174, steps per second: 426, episode reward: 174.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.466 [0.000, 1.000], mean observation: -0.359 [-2.410, 1.094], loss: 3.311611, mean_absolute_error: 36.951385, mean_q: 74.182854\
 31571/50000: episode: 226, duration: 0.477s, episode steps: 200, steps per second: 419, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: 0.006 [-1.106, 1.057], loss: 1.547785, mean_absolute_error: 36.847660, mean_q: 74.175598\
 31771/50000: episode: 227, duration: 0.474s, episode steps: 200, steps per second: 422, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.111 [-1.287, 0.954], loss: 4.451495, mean_absolute_error: 37.155933, mean_q: 74.656296\
 31971/50000: episode: 228, duration: 0.491s, episode steps: 200, steps per second: 407, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.082 [-1.286, 0.992], loss: 2.193647, mean_absolute_error: 37.459206, mean_q: 75.412659\
 32171/50000: episode: 229, duration: 0.476s, episode steps: 200, steps per second: 420, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.520 [0.000, 1.000], mean observation: 0.171 [-0.942, 1.499], loss: 5.658628, mean_absolute_error: 37.644577, mean_q: 75.590149\
 32334/50000: episode: 230, duration: 0.391s, episode steps: 163, steps per second: 417, episode reward: 163.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.491 [0.000, 1.000], mean observation: -0.106 [-1.095, 0.736], loss: 6.014668, mean_absolute_error: 36.884075, mean_q: 74.009865\
 32534/50000: episode: 231, duration: 0.480s, episode steps: 200, steps per second: 416, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.127 [-2.109, 1.281], loss: 3.929826, mean_absolute_error: 37.411057, mean_q: 75.156746\
 32734/50000: episode: 232, duration: 0.479s, episode steps: 200, steps per second: 418, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.525 [0.000, 1.000], mean observation: 0.327 [-1.021, 2.312], loss: 2.915497, mean_absolute_error: 37.286533, mean_q: 75.067215\
 32848/50000: episode: 233, duration: 0.272s, episode steps: 114, steps per second: 419, episode reward: 114.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.491 [0.000, 1.000], mean observation: -0.123 [-1.255, 1.016], loss: 2.684136, mean_absolute_error: 36.823204, mean_q: 73.999611\
 33048/50000: episode: 234, duration: 0.479s, episode steps: 200, steps per second: 417, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.009 [-1.191, 0.949], loss: 4.931696, mean_absolute_error: 37.299759, mean_q: 74.960915\
 33248/50000: episode: 235, duration: 0.487s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.151 [-2.036, 1.186], loss: 2.827972, mean_absolute_error: 37.335205, mean_q: 75.035332\
 33448/50000: episode: 236, duration: 0.479s, episode steps: 200, steps per second: 418, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.520 [0.000, 1.000], mean observation: 0.216 [-0.856, 1.627], loss: 5.511039, mean_absolute_error: 37.197166, mean_q: 74.661247\
 33648/50000: episode: 237, duration: 0.478s, episode steps: 200, steps per second: 419, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: 0.091 [-0.837, 0.772], loss: 3.851225, mean_absolute_error: 37.043114, mean_q: 74.534241\
 33848/50000: episode: 238, duration: 0.480s, episode steps: 200, steps per second: 417, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: -0.073 [-1.179, 1.001], loss: 5.701817, mean_absolute_error: 37.125500, mean_q: 74.602776\
 34048/50000: episode: 239, duration: 0.501s, episode steps: 200, steps per second: 400, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.515 [0.000, 1.000], mean observation: 0.155 [-0.891, 1.273], loss: 2.282781, mean_absolute_error: 36.889507, mean_q: 74.221367\
 34248/50000: episode: 240, duration: 0.487s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.038 [-0.784, 0.880], loss: 3.663891, mean_absolute_error: 37.023266, mean_q: 74.507492\
