    61/50000: episode: 1, duration: 4.258s, episode steps: 61, steps per second: 14, episode reward: 61.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.508 [0.000, 1.000], mean observation: -0.032 [-1.543, 1.146], loss: 0.426877, mean_absolute_error: 0.502965, mean_q: 0.178553\
 34448/50000: episode: 241, duration: 0.475s, episode steps: 200, steps per second: 421, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.012 [-1.031, 0.768], loss: 2.605500, mean_absolute_error: 37.082001, mean_q: 74.688255\
 34648/50000: episode: 242, duration: 0.474s, episode steps: 200, steps per second: 422, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: -0.035 [-1.229, 1.119], loss: 6.805475, mean_absolute_error: 37.098331, mean_q: 74.483620\
 34848/50000: episode: 243, duration: 0.496s, episode steps: 200, steps per second: 404, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: 0.015 [-1.210, 0.978], loss: 4.278249, mean_absolute_error: 37.013031, mean_q: 74.425331\
 35048/50000: episode: 244, duration: 0.486s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: -0.088 [-1.147, 0.942], loss: 2.473952, mean_absolute_error: 37.177208, mean_q: 74.793503\
 35248/50000: episode: 245, duration: 0.489s, episode steps: 200, steps per second: 409, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: -0.001 [-1.098, 1.010], loss: 5.697810, mean_absolute_error: 37.422535, mean_q: 75.176697\
 35448/50000: episode: 246, duration: 0.490s, episode steps: 200, steps per second: 409, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: -0.037 [-1.317, 0.941], loss: 4.521121, mean_absolute_error: 37.363205, mean_q: 75.194061\
 35611/50000: episode: 247, duration: 0.399s, episode steps: 163, steps per second: 409, episode reward: 163.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.460 [0.000, 1.000], mean observation: -0.378 [-2.347, 1.300], loss: 7.466309, mean_absolute_error: 37.132210, mean_q: 74.554039\
 35811/50000: episode: 248, duration: 0.484s, episode steps: 200, steps per second: 414, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.114 [-0.972, 0.884], loss: 5.749651, mean_absolute_error: 37.399136, mean_q: 75.113350\
 35973/50000: episode: 249, duration: 0.391s, episode steps: 162, steps per second: 414, episode reward: 162.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.463 [0.000, 1.000], mean observation: -0.389 [-2.384, 1.049], loss: 4.509297, mean_absolute_error: 36.896599, mean_q: 74.212822\
 36173/50000: episode: 250, duration: 0.481s, episode steps: 200, steps per second: 416, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.009 [-1.111, 1.009], loss: 4.649725, mean_absolute_error: 37.629749, mean_q: 75.573975\
 36373/50000: episode: 251, duration: 0.480s, episode steps: 200, steps per second: 416, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.515 [0.000, 1.000], mean observation: 0.203 [-0.892, 1.438], loss: 4.853814, mean_absolute_error: 37.017403, mean_q: 74.328049\
 36567/50000: episode: 252, duration: 0.466s, episode steps: 194, steps per second: 416, episode reward: 194.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.469 [0.000, 1.000], mean observation: -0.315 [-2.233, 1.455], loss: 4.020665, mean_absolute_error: 36.867680, mean_q: 74.174011\
 36767/50000: episode: 253, duration: 0.486s, episode steps: 200, steps per second: 412, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.140 [-1.070, 1.162], loss: 5.321558, mean_absolute_error: 37.271812, mean_q: 74.968163\
 36967/50000: episode: 254, duration: 0.480s, episode steps: 200, steps per second: 417, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.128 [-0.552, 1.111], loss: 3.885541, mean_absolute_error: 37.253792, mean_q: 75.009926\
 37167/50000: episode: 255, duration: 0.487s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.055 [-1.035, 0.798], loss: 3.344727, mean_absolute_error: 37.101166, mean_q: 74.647720\
 37318/50000: episode: 256, duration: 0.360s, episode steps: 151, steps per second: 420, episode reward: 151.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.450 [0.000, 1.000], mean observation: -0.401 [-2.723, 1.029], loss: 5.591722, mean_absolute_error: 37.070190, mean_q: 74.564728\
 37518/50000: episode: 257, duration: 0.478s, episode steps: 200, steps per second: 418, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.090 [-1.437, 1.005], loss: 6.686029, mean_absolute_error: 36.632523, mean_q: 73.593376\
 37682/50000: episode: 258, duration: 0.396s, episode steps: 164, steps per second: 414, episode reward: 164.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.457 [0.000, 1.000], mean observation: -0.380 [-2.533, 1.142], loss: 6.364684, mean_absolute_error: 36.673248, mean_q: 73.772049\
 37882/50000: episode: 259, duration: 0.494s, episode steps: 200, steps per second: 405, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.023 [-0.869, 0.891], loss: 3.853829, mean_absolute_error: 36.436630, mean_q: 73.332283\
 38082/50000: episode: 260, duration: 0.502s, episode steps: 200, steps per second: 399, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.006 [-0.984, 0.964], loss: 2.922509, mean_absolute_error: 36.860748, mean_q: 74.239990\
 38282/50000: episode: 261, duration: 0.477s, episode steps: 200, steps per second: 420, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.515 [0.000, 1.000], mean observation: 0.148 [-0.758, 1.292], loss: 3.098635, mean_absolute_error: 37.057262, mean_q: 74.525482\
 38482/50000: episode: 262, duration: 0.497s, episode steps: 200, steps per second: 402, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: 0.050 [-1.047, 0.870], loss: 4.060745, mean_absolute_error: 36.979397, mean_q: 74.253441\
 38618/50000: episode: 263, duration: 0.340s, episode steps: 136, steps per second: 400, episode reward: 136.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.121 [-0.957, 0.948], loss: 4.140051, mean_absolute_error: 37.161076, mean_q: 74.639511\
 38818/50000: episode: 264, duration: 0.521s, episode steps: 200, steps per second: 384, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.098 [-1.154, 1.055], loss: 3.173117, mean_absolute_error: 37.085125, mean_q: 74.556549\
 39018/50000: episode: 265, duration: 0.503s, episode steps: 200, steps per second: 397, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.156 [-0.617, 1.084], loss: 1.579979, mean_absolute_error: 36.910782, mean_q: 74.320801\
 39218/50000: episode: 266, duration: 0.486s, episode steps: 200, steps per second: 412, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.110 [-0.775, 0.931], loss: 4.024954, mean_absolute_error: 36.636494, mean_q: 73.575783\
 39332/50000: episode: 267, duration: 0.300s, episode steps: 114, steps per second: 380, episode reward: 114.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.491 [0.000, 1.000], mean observation: -0.115 [-1.168, 1.328], loss: 5.435532, mean_absolute_error: 37.034927, mean_q: 74.259720\
 39532/50000: episode: 268, duration: 0.536s, episode steps: 200, steps per second: 373, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.470 [0.000, 1.000], mean observation: -0.302 [-2.306, 1.055], loss: 1.605800, mean_absolute_error: 37.209530, mean_q: 74.904243\
 39732/50000: episode: 269, duration: 0.488s, episode steps: 200, steps per second: 410, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.017 [-1.051, 1.026], loss: 3.132378, mean_absolute_error: 37.115490, mean_q: 74.538437\
 39932/50000: episode: 270, duration: 0.541s, episode steps: 200, steps per second: 370, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.520 [0.000, 1.000], mean observation: 0.222 [-0.908, 1.502], loss: 4.916106, mean_absolute_error: 37.061878, mean_q: 74.417160\
 40132/50000: episode: 271, duration: 0.525s, episode steps: 200, steps per second: 381, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: -0.079 [-1.177, 0.994], loss: 3.900031, mean_absolute_error: 37.105469, mean_q: 74.534042\
 40332/50000: episode: 272, duration: 0.495s, episode steps: 200, steps per second: 404, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.042 [-0.935, 1.063], loss: 2.739112, mean_absolute_error: 36.974327, mean_q: 74.408386\
 40532/50000: episode: 273, duration: 0.477s, episode steps: 200, steps per second: 419, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.048 [-1.141, 1.076], loss: 5.287271, mean_absolute_error: 37.074394, mean_q: 74.541878\
 40717/50000: episode: 274, duration: 0.463s, episode steps: 185, steps per second: 399, episode reward: 185.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.465 [0.000, 1.000], mean observation: -0.342 [-2.442, 1.024], loss: 6.196031, mean_absolute_error: 37.293106, mean_q: 74.842339\
 40917/50000: episode: 275, duration: 0.498s, episode steps: 200, steps per second: 402, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.008 [-1.074, 0.816], loss: 3.477429, mean_absolute_error: 36.852245, mean_q: 74.137161\
 41117/50000: episode: 276, duration: 0.486s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: -0.017 [-1.098, 1.054], loss: 5.313747, mean_absolute_error: 36.998425, mean_q: 74.280090\
 41317/50000: episode: 277, duration: 0.509s, episode steps: 200, steps per second: 393, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.031 [-1.149, 1.002], loss: 5.402952, mean_absolute_error: 37.316219, mean_q: 75.007042\
 41517/50000: episode: 278, duration: 0.566s, episode steps: 200, steps per second: 353, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.075 [-1.470, 1.291], loss: 7.203301, mean_absolute_error: 37.217300, mean_q: 74.783577\
 41717/50000: episode: 279, duration: 0.525s, episode steps: 200, steps per second: 381, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.015 [-1.059, 1.336], loss: 3.806052, mean_absolute_error: 37.357456, mean_q: 75.206833\
 41917/50000: episode: 280, duration: 0.524s, episode steps: 200, steps per second: 382, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.037 [-0.863, 0.801], loss: 3.255600, mean_absolute_error: 37.255505, mean_q: 75.013954\
 42117/50000: episode: 281, duration: 0.567s, episode steps: 200, steps per second: 353, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.023 [-1.054, 1.092], loss: 2.950116, mean_absolute_error: 37.518623, mean_q: 75.505325\
 42317/50000: episode: 282, duration: 0.848s, episode steps: 200, steps per second: 236, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: -0.003 [-1.052, 0.856], loss: 3.078355, mean_absolute_error: 37.804173, mean_q: 75.951302\
 42517/50000: episode: 283, duration: 0.783s, episode steps: 200, steps per second: 256, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: 0.018 [-1.048, 0.839], loss: 6.881781, mean_absolute_error: 37.695778, mean_q: 75.708778\
 42717/50000: episode: 284, duration: 0.487s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.002 [-1.066, 1.045], loss: 4.038832, mean_absolute_error: 37.550556, mean_q: 75.561569\
 42917/50000: episode: 285, duration: 0.490s, episode steps: 200, steps per second: 408, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.020 [-1.135, 1.058], loss: 5.938874, mean_absolute_error: 37.685795, mean_q: 75.720947\
 43117/50000: episode: 286, duration: 0.561s, episode steps: 200, steps per second: 357, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: 0.015 [-1.077, 1.028], loss: 5.511091, mean_absolute_error: 37.820385, mean_q: 75.953049\
 43317/50000: episode: 287, duration: 0.519s, episode steps: 200, steps per second: 386, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: 0.001 [-1.055, 1.125], loss: 7.026394, mean_absolute_error: 38.121017, mean_q: 76.526413\
 43517/50000: episode: 288, duration: 0.608s, episode steps: 200, steps per second: 329, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: -0.013 [-1.025, 1.053], loss: 4.548724, mean_absolute_error: 37.779507, mean_q: 76.017860\
 43717/50000: episode: 289, duration: 0.670s, episode steps: 200, steps per second: 299, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.038 [-0.721, 0.738], loss: 7.970623, mean_absolute_error: 38.002411, mean_q: 76.397484\
 43917/50000: episode: 290, duration: 0.716s, episode steps: 200, steps per second: 280, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.017 [-1.029, 0.835], loss: 4.728464, mean_absolute_error: 37.463837, mean_q: 75.386986\
 44117/50000: episode: 291, duration: 0.546s, episode steps: 200, steps per second: 366, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.001 [-0.931, 0.865], loss: 5.516477, mean_absolute_error: 38.021797, mean_q: 76.509758\
 44317/50000: episode: 292, duration: 0.541s, episode steps: 200, steps per second: 370, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.284 [-2.083, 1.206], loss: 5.290608, mean_absolute_error: 37.729404, mean_q: 75.979736\
 44517/50000: episode: 293, duration: 0.572s, episode steps: 200, steps per second: 350, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.005 [-1.031, 0.866], loss: 4.792445, mean_absolute_error: 37.634651, mean_q: 75.645920\
 44717/50000: episode: 294, duration: 0.585s, episode steps: 200, steps per second: 342, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: 0.064 [-0.751, 0.743], loss: 6.299997, mean_absolute_error: 37.955742, mean_q: 76.192436\
 44886/50000: episode: 295, duration: 0.468s, episode steps: 169, steps per second: 361, episode reward: 169.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.456 [0.000, 1.000], mean observation: -0.380 [-2.807, 1.288], loss: 5.661328, mean_absolute_error: 38.050884, mean_q: 76.575027\
 45086/50000: episode: 296, duration: 0.565s, episode steps: 200, steps per second: 354, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: 0.050 [-1.047, 0.964], loss: 5.705646, mean_absolute_error: 37.901890, mean_q: 76.242546\
 45286/50000: episode: 297, duration: 0.527s, episode steps: 200, steps per second: 380, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: 0.012 [-1.128, 0.894], loss: 7.103553, mean_absolute_error: 37.553242, mean_q: 75.489754\
 45486/50000: episode: 298, duration: 0.608s, episode steps: 200, steps per second: 329, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.130 [-0.883, 1.173], loss: 7.599038, mean_absolute_error: 37.751781, mean_q: 75.860542\
 45686/50000: episode: 299, duration: 0.601s, episode steps: 200, steps per second: 333, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.104 [-0.757, 0.969], loss: 6.043060, mean_absolute_error: 37.882809, mean_q: 76.189728\
 45886/50000: episode: 300, duration: 0.478s, episode steps: 200, steps per second: 419, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: 0.079 [-0.721, 0.798], loss: 6.204039, mean_absolute_error: 38.077259, mean_q: 76.593697\
 46086/50000: episode: 301, duration: 0.530s, episode steps: 200, steps per second: 377, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.011 [-1.216, 0.863], loss: 5.685246, mean_absolute_error: 38.055576, mean_q: 76.484955\
 46281/50000: episode: 302, duration: 0.516s, episode steps: 195, steps per second: 378, episode reward: 195.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.472 [0.000, 1.000], mean observation: -0.319 [-2.419, 1.070], loss: 5.713439, mean_absolute_error: 37.313740, mean_q: 74.945244\
 46462/50000: episode: 303, duration: 0.454s, episode steps: 181, steps per second: 398, episode reward: 181.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.470 [0.000, 1.000], mean observation: -0.352 [-2.413, 0.926], loss: 5.765983, mean_absolute_error: 37.940205, mean_q: 76.312195\
 46662/50000: episode: 304, duration: 0.533s, episode steps: 200, steps per second: 375, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.133 [-2.011, 1.138], loss: 7.866326, mean_absolute_error: 37.498295, mean_q: 75.314445\
 46862/50000: episode: 305, duration: 0.538s, episode steps: 200, steps per second: 372, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.113 [-1.691, 1.085], loss: 5.369137, mean_absolute_error: 37.873306, mean_q: 76.061371\
 47062/50000: episode: 306, duration: 0.488s, episode steps: 200, steps per second: 410, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.515 [0.000, 1.000], mean observation: 0.284 [-1.033, 1.963], loss: 7.535915, mean_absolute_error: 37.664135, mean_q: 75.595123\
 47262/50000: episode: 307, duration: 0.534s, episode steps: 200, steps per second: 374, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.001 [-1.178, 1.011], loss: 4.524363, mean_absolute_error: 37.671749, mean_q: 75.672562\
 47432/50000: episode: 308, duration: 0.432s, episode steps: 170, steps per second: 394, episode reward: 170.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.465 [0.000, 1.000], mean observation: -0.365 [-2.406, 1.164], loss: 6.503134, mean_absolute_error: 37.389900, mean_q: 75.023567\
 47632/50000: episode: 309, duration: 0.486s, episode steps: 200, steps per second: 411, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.161 [-0.831, 1.159], loss: 6.070297, mean_absolute_error: 37.394421, mean_q: 74.998787\
 47819/50000: episode: 310, duration: 0.457s, episode steps: 187, steps per second: 409, episode reward: 187.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.492 [0.000, 1.000], mean observation: -0.070 [-1.173, 0.909], loss: 6.946117, mean_absolute_error: 37.171856, mean_q: 74.635170\
 48019/50000: episode: 311, duration: 0.492s, episode steps: 200, steps per second: 406, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: 0.061 [-0.878, 0.792], loss: 4.955372, mean_absolute_error: 37.357666, mean_q: 75.064766\
 48219/50000: episode: 312, duration: 0.497s, episode steps: 200, steps per second: 402, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.158 [-1.640, 1.083], loss: 9.692246, mean_absolute_error: 36.921383, mean_q: 74.098419\
 48419/50000: episode: 313, duration: 0.501s, episode steps: 200, steps per second: 399, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.116 [-1.320, 0.986], loss: 5.387401, mean_absolute_error: 36.950157, mean_q: 74.375099\
 48619/50000: episode: 314, duration: 0.488s, episode steps: 200, steps per second: 410, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: 0.089 [-1.058, 0.992], loss: 5.611753, mean_absolute_error: 37.219994, mean_q: 74.801704\
 48819/50000: episode: 315, duration: 0.497s, episode steps: 200, steps per second: 403, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.520 [0.000, 1.000], mean observation: 0.211 [-1.578, 1.709], loss: 8.642712, mean_absolute_error: 37.260040, mean_q: 74.701683\
 49019/50000: episode: 316, duration: 0.511s, episode steps: 200, steps per second: 392, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: 0.065 [-0.922, 1.077], loss: 5.825101, mean_absolute_error: 36.950211, mean_q: 74.145302\
 49149/50000: episode: 317, duration: 0.322s, episode steps: 130, steps per second: 403, episode reward: 130.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.446 [0.000, 1.000], mean observation: -0.457 [-2.609, 1.198], loss: 4.663023, mean_absolute_error: 37.177425, mean_q: 74.692009\
 49349/50000: episode: 318, duration: 0.492s, episode steps: 200, steps per second: 407, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.011 [-1.155, 0.930], loss: 6.481577, mean_absolute_error: 36.906357, mean_q: 74.051620\
 49549/50000: episode: 319, duration: 0.502s, episode steps: 200, steps per second: 399, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.026 [-1.089, 1.016], loss: 5.382028, mean_absolute_error: 36.928429, mean_q: 74.071068\
 49715/50000: episode: 320, duration: 0.418s, episode steps: 166, steps per second: 397, episode reward: 166.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.458 [0.000, 1.000], mean observation: -0.365 [-2.761, 1.089], loss: 5.654311, mean_absolute_error: 37.009205, mean_q: 74.245308\
 49915/50000: episode: 321, duration: 0.508s, episode steps: 200, steps per second: 393, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: 0.044 [-1.000, 0.853], loss: 5.921222, mean_absolute_error: 36.830116, mean_q: 73.814018\
